height,weight,meal_of_the_day,breakfast_of_the_week,dinner_of_the_week,fast_food_of_the_week,vegetable_in_meal,water_of_the_day,protein_of_meal,time_do_exercise,time_of_sport,alcohol,nicotine,sleep_time,require_of_job,park,time_use_tech_equip,depression,obesity
169,75,3,1,0,0,1,1,1,0,0,0,0,8,3,0,,,3
175,78,2,1,0,0,0,1,1,2,2,1,0,5,3,0,,,3
151,59,3,2,0,0,1,0,0,0,0,0,0,8,1,0,,,3
151,57,3,3,0,0,1,0,0,0,0,0,0,6,2,0,,,3
160,65,3,3,0,0,1,0,1,1,0,0,0,8,2,0,,,3
159,65,3,3,0,0,0,0,0,0,0,0,0,7,2,0,,,3
154,66,3,2,0,0,2,1,1,1,0,0,0,7,1,0,,,3
168,73,2,3,0,0,1,1,1,1,1,0,0,7,2,0,,,3
152,60,3,2,0,0,1,1,1,0,0,0,0,6,2,0,,,3
169,75,3,1,0,0,1,1,1,0,0,0,0,8,3,0,,,3
160,68,3,2,0,0,0,1,1,0,0,0,0,6,2,0,,,3
170,80,3,3,1,0,2,1,1,0,0,1,0,6,1,0,,,3
159,65,3,2,0,0,1,0,1,1,0,0,0,7,2,0,,,3
159,67,3,3,0,0,0,1,1,0,0,0,0,6,3,0,,,3
169,74,3,3,2,0,1,1,1,1,1,0,0,7,3,0,,,3
160,70,2,1,0,0,0,1,0,1,0,0,0,6,1,0,,,3
162,72,3,2,0,0,1,1,0,0,0,0,0,7,1,0,,,3
150,59,2,2,0,0,2,1,1,0,0,0,0,7,2,0,,,3
171,80,3,3,1,0,1,2,1,0,0,1,0,7,1,0,,,3
150,58,3,3,0,0,1,0,0,0,0,0,0,8,1,0,,,3
164,70,3,3,0,0,1,1,1,1,0,0,0,9,3,0,,,3
156,68,3,2,1,0,0,1,0,0,0,0,0,9,3,0,,,3
159,67,3,2,0,0,0,1,1,0,0,0,0,6,3,0,,,3
159,66,2,0,0,0,1,2,0,0,1,0,0,7,2,0,,,3
159,66,2,0,0,0,1,2,0,0,0,1,0,7,2,0,,,3
150,58,2,0,0,1,1,0,0,1,0,1,0,6,1,0,,,3
165,70,3,3,0,0,1,1,1,1,0,1,0,7,3,0,,,3
166,79,2,1,0,0,1,1,1,1,0,0,0,5,3,0,,,3
177,90,3,2,0,0,1,2,2,1,0,0,0,7,1,0,,,3
168,75,2,1,0,0,1,1,1,1,1,0,0,7,2,0,,,3
160,68,3,2,1,0,0,1,0,0,0,0,0,8,3,0,,,3
172,80,3,3,1,0,2,1,1,0,0,1,0,8,1,0,,,3
162,71,3,3,0,0,0,0,0,1,0,0,0,7,3,0,,,3
169,75,2,1,1,0,1,1,1,1,1,0,0,7,2,0,,,3
171,80,3,1,0,0,0,1,1,1,0,2,0,5,3,0,,,3
165,77,3,2,1,0,1,1,1,1,1,2,0,5,2,0,,,3
175,79,3,2,0,1,1,1,1,1,2,0,0,9,2,0,,,3
159,65,3,3,0,0,0,0,0,0,0,0,0,7,1,0,,,3
163,70,3,2,0,0,1,1,0,0,0,0,0,9,2,0,,,3
150,58,2,0,0,1,1,1,1,1,0,0,0,6,2,0,,,3
160,65,3,3,1,0,1,0,1,2,0,0,0,7,2,0,,,3
159,65,3,2,0,0,0,0,0,0,1,0,0,7,1,0,,,3
156,67,3,3,0,0,0,1,0,1,1,0,0,9,3,0,,,3
154,65,3,2,0,0,2,1,1,0,0,0,0,7,1,0,,,3
173,78,3,1,0,0,0,1,1,2,2,2,0,6,3,0,,,3
150,57,3,3,0,1,1,0,0,1,1,0,0,7,1,0,,,3
172,79,3,2,1,0,1,1,1,0,0,2,0,7,1,0,,,3
175,79,3,1,0,0,1,1,1,2,3,0,0,6,3,0,,,3
165,77,3,2,1,0,1,1,1,1,1,2,0,5,2,0,,,3
177,80,2,1,0,0,0,2,1,1,1,0,0,4,3,0,,,3
165,70,3,3,0,0,0,0,0,0,0,1,1,8,3,0,,,3
160,70,2,0,0,0,0,1,0,1,0,0,0,7,1,0,,,3
168,75,2,3,1,0,1,1,1,1,1,0,0,8,3,0,,,3
172,84,3,3,0,0,1,2,2,1,0,0,0,7,1,0,,,3
156,68,3,2,1,0,0,1,0,1,1,0,0,9,3,0,,,3
159,65,2,0,0,0,0,1,0,0,0,1,0,7,2,0,,,3
159,65,3,2,0,0,1,1,1,2,0,0,0,5,3,0,,,3
173,78,3,1,0,0,1,1,1,1,2,2,0,7,2,0,,,3
175,78,2,1,0,0,0,1,1,2,2,1,0,6,3,0,,,3
164,74,2,3,0,0,0,1,1,1,1,0,0,7,2,0,,,3
166,77,2,1,0,0,1,1,1,1,0,0,0,5,3,0,,,3
166,75,3,2,0,0,1,1,1,1,1,0,0,8,3,0,,,3
163,73,3,2,0,0,1,1,1,0,1,1,0,9,2,0,,,3
163,72,2,2,0,0,0,1,0,1,0,0,0,6,1,0,,,3
164,72,2,3,1,0,0,1,1,2,1,0,0,6,2,0,,,3
158,65,3,2,0,0,1,1,1,1,0,0,0,6,3,0,,,3
150,58,2,0,0,1,1,1,1,1,0,0,0,6,2,0,,,3
169,75,2,2,1,0,1,1,1,1,1,0,0,7,2,0,,,3
163,71,3,2,0,0,1,1,0,0,0,0,0,8,1,0,,,3
160,65,3,3,1,0,1,0,1,2,0,0,0,5,2,0,,,3
170,74,3,1,0,0,1,1,1,0,0,0,0,7,3,0,,,3
160,67,3,3,0,0,0,1,1,0,0,0,0,6,3,0,,,3
151,58,3,3,0,0,1,1,1,0,0,0,0,6,3,1,,,3
164,70,3,2,0,0,0,0,0,0,0,1,0,8,2,0,,,3
150,57,2,2,0,1,1,0,0,1,0,1,0,7,1,0,,,3
175,79,3,1,0,0,1,1,1,2,3,0,0,6,3,0,,,3
169,80,3,3,0,0,1,2,2,1,1,0,0,7,2,0,,,3
174,84,3,2,0,0,1,1,1,1,0,0,0,7,1,0,,,3
172,84,3,3,1,0,1,2,2,1,0,0,0,8,1,1,,,3
177,80,2,1,0,0,0,2,1,1,1,0,0,5,3,0,,,3
171,80,3,3,1,0,1,2,1,0,0,1,0,7,1,0,,,3
163,72,2,3,0,0,0,0,0,1,0,0,0,6,2,0,,,3
162,71,2,2,0,0,0,1,0,1,1,0,0,6,2,0,,,3
161,69,3,2,0,0,0,1,0,0,0,0,0,7,2,0,,,3
160,66,3,2,0,0,1,1,1,0,0,0,0,8,3,0,,,3
169,80,3,3,0,1,1,2,2,1,1,0,0,7,2,0,,,3
150,57,3,3,0,1,1,0,0,2,1,0,0,6,2,0,,,3
170,81,3,3,1,1,1,2,2,1,0,0,0,8,1,1,,,3
157,66,3,3,0,0,1,1,1,1,0,0,0,7,1,0,,,3
160,65,3,3,1,0,0,0,0,1,0,0,0,7,1,0,,,3
173,78,3,1,0,0,0,1,1,2,2,2,0,6,3,0,,,3
173,78,3,1,0,0,1,1,1,1,2,2,0,7,2,0,,,3
169,75,3,3,1,0,1,1,1,1,1,0,0,8,3,0,,,3
159,66,2,1,0,0,1,2,1,1,1,0,0,7,2,0,,,3
176,80,2,1,0,0,0,1,1,2,2,0,0,5,3,0,,,3
162,70,3,2,0,0,0,1,0,0,1,0,0,8,2,0,,,3
157,69,3,2,0,0,0,1,1,1,0,0,0,7,3,0,,,3
162,70,3,2,0,0,0,1,0,0,1,0,0,8,2,0,,,3
160,65,3,3,1,0,1,0,1,2,0,0,0,5,2,0,,,3
163,71,3,2,0,0,1,1,0,0,0,1,0,8,1,0,,,3
160,66,2,1,1,0,0,1,0,0,1,0,0,7,1,0,,,3
165,78,3,2,1,0,1,1,2,1,1,2,0,5,2,0,,,3
172,80,3,2,1,0,1,1,1,0,0,2,0,7,1,0,,,3
173,82,3,1,0,0,0,1,1,2,0,2,0,5,3,0,,,3
158,65,3,2,0,0,1,1,1,1,0,0,0,6,3,0,,,3
150,57,3,3,0,0,1,0,0,0,0,0,0,7,1,0,,,3
165,70,3,3,0,0,0,0,0,0,0,1,1,8,3,0,,,3
176,81,2,1,0,0,0,2,1,1,0,0,0,5,3,0,,,3
162,72,3,2,0,0,1,1,0,1,0,0,0,7,3,0,,,3
168,75,3,1,0,0,1,1,1,0,0,0,0,8,3,0,,,3
169,80,3,3,0,0,1,2,2,1,1,0,0,7,2,0,,,3
162,72,3,2,0,0,1,1,0,0,0,0,0,7,1,0,,,3
159,65,3,3,0,0,0,1,1,2,0,0,0,5,3,0,,,3
160,69,2,1,0,0,0,1,1,1,0,0,0,6,1,0,,,3
162,70,3,2,0,0,0,1,0,0,1,0,0,8,2,0,,,3
172,80,3,3,0,2,2,1,1,1,1,0,0,8,2,0,,,3
160,70,2,0,1,0,1,1,1,1,0,0,0,5,1,0,,,3
167,75,2,1,0,0,1,1,1,1,1,0,0,7,2,0,,,3
163,73,3,2,0,0,1,1,1,1,1,0,0,10,3,0,,,3
164,70,3,3,0,0,0,0,0,0,0,0,0,9,3,0,,,3
164,71,3,2,0,0,1,1,1,1,1,0,0,10,3,0,,,3
176,80,2,1,0,0,0,1,1,2,2,0,0,5,3,0,,,3
173,80,3,2,1,0,1,1,1,1,1,1,0,7,1,0,,,3
177,80,2,1,0,0,0,2,1,2,1,0,0,4,3,0,,,3
159,65,3,2,0,0,1,0,1,1,0,0,0,7,2,0,,,3
156,69,3,2,0,0,1,1,1,1,1,0,0,7,3,0,,,3
169,72,3,3,0,0,1,1,1,1,1,1,0,7,2,0,,,3
157,67,3,3,0,0,1,1,1,1,0,0,0,7,1,0,,,3
160,67,2,1,2,0,1,1,1,0,0,0,0,8,3,0,,,3
167,80,2,2,0,0,1,1,1,1,1,0,0,6,3,0,,,3
159,67,2,1,0,0,0,1,1,0,0,0,0,4,1,0,,,3
160,67,3,3,0,0,0,1,1,0,0,0,0,6,3,0,,,3
169,75,2,1,0,0,1,1,1,1,1,0,0,7,2,0,,,3
166,76,2,2,0,0,1,1,1,1,0,0,0,7,3,0,,,3
158,65,3,2,0,0,1,1,1,1,0,0,0,6,3,0,,,3
172,81,3,2,1,0,2,2,1,0,0,1,0,7,1,0,,,3
151,57,3,2,0,0,1,1,1,1,0,0,0,6,2,0,,,3
166,74,2,3,0,0,1,1,1,1,2,0,0,7,3,0,,,3
170,73,3,2,0,0,1,1,1,0,0,0,0,7,2,0,,,3
166,71,3,3,2,0,1,1,1,2,2,1,0,7,3,0,,,3
165,75,2,2,0,0,1,1,1,1,1,0,0,7,2,0,,,3
167,76,3,3,0,0,1,1,1,1,1,0,0,8,2,0,,,3
159,66,2,0,0,0,0,1,0,0,0,1,0,6,3,0,,,3
165,75,2,2,0,0,1,1,1,1,2,0,0,8,3,0,,,3
164,72,2,3,1,0,0,1,1,2,1,0,0,6,2,0,,,3
150,57,3,2,0,0,1,1,1,3,1,0,0,6,2,0,,,3
150,59,3,3,0,0,1,1,1,0,0,0,0,7,2,0,,,3
164,70,3,2,0,0,0,0,0,0,0,1,0,8,2,0,,,3
159,67,2,1,0,0,0,1,1,0,0,0,0,4,2,0,,,3
160,65,3,3,1,0,1,0,1,2,0,0,0,6,2,0,,,3
172,80,3,3,1,0,2,1,1,0,0,1,0,8,1,0,,,3
174,78,3,1,0,0,1,1,1,1,2,1,0,8,2,0,,,3
160,66,3,2,1,0,1,0,1,1,0,0,0,8,2,0,,,3
171,80,3,1,0,0,0,1,1,1,0,2,0,5,2,0,,,3
160,70,2,0,1,0,0,1,1,2,0,0,0,6,1,0,,,3
157,65,3,2,0,0,0,1,0,1,1,0,0,7,3,0,,,3
170,80,3,3,0,0,2,1,1,0,0,1,0,6,1,0,,,3
169,75,2,0,0,0,1,1,1,1,1,0,0,7,2,0,,,3
154,66,3,2,0,0,2,1,1,1,0,0,0,7,1,0,,,3
165,75,2,2,0,0,1,1,1,1,1,0,0,8,3,0,,,3
171,82,3,3,1,1,1,2,2,1,0,0,0,8,1,1,,,3
156,68,3,3,1,0,1,1,0,1,0,0,0,8,1,0,,,3
174,80,3,2,0,0,1,1,1,1,1,0,0,6,2,0,,,3
164,74,2,3,0,0,0,1,1,1,1,0,0,7,2,0,,,3
162,72,2,3,0,0,0,0,0,1,0,0,0,6,2,0,,,3
160,70,3,1,0,0,1,0,0,0,0,0,0,5,1,0,,,3
158,65,2,0,0,0,1,2,0,0,0,1,0,7,3,0,,,3
169,75,3,3,1,0,1,1,1,1,1,0,0,8,3,0,,,3
150,59,3,3,0,0,1,1,1,0,0,0,0,7,2,0,,,3
160,69,3,3,0,0,0,0,0,0,0,0,0,6,2,0,,,3
156,69,3,2,1,0,1,1,1,1,0,0,0,8,4,0,,,3
150,57,3,2,0,0,1,1,1,1,0,1,0,6,2,0,,,3
159,66,2,1,0,0,1,1,0,0,0,1,0,7,3,0,,,3
172,80,2,1,0,0,0,1,1,2,0,2,0,4,3,0,,,3
163,70,3,2,0,0,0,0,0,0,0,1,0,8,2,0,,,3
168,80,2,2,0,0,1,1,1,1,1,0,0,6,3,0,,,3
161,70,3,1,0,0,0,1,0,0,1,0,0,6,1,0,,,3
172,80,3,1,0,0,0,1,1,2,0,2,0,5,3,0,,,3
160,65,3,3,0,0,0,0,0,0,1,0,0,7,1,0,,,3
159,65,3,3,0,0,0,0,0,0,0,0,0,7,1,0,,,3
159,66,2,0,0,0,1,2,0,0,1,0,0,7,2,0,,,3
163,73,2,3,0,0,0,1,1,1,1,0,0,6,2,0,,,3
160,69,3,3,0,0,0,0,0,0,0,0,0,6,2,0,,,3
160,65,3,3,0,0,1,0,1,1,0,0,0,8,2,0,,,3
176,80,2,2,0,1,1,1,1,1,1,0,0,7,2,0,,,3
161,69,3,2,1,0,0,1,0,0,0,0,0,8,2,0,,,3
160,66,2,1,0,0,1,1,1,1,1,0,0,8,2,0,,,3
163,71,3,2,0,0,0,0,0,0,0,1,0,8,1,0,,,3
160,65,3,3,1,0,1,0,1,2,0,0,0,6,2,0,,,3
150,57,3,2,0,0,1,1,1,2,0,1,0,6,2,0,,,3
151,61,3,2,0,0,1,1,1,1,0,0,0,7,2,0,,,3
162,72,2,3,0,0,0,1,1,2,0,0,0,6,2,0,,,3
172,80,2,1,0,0,0,1,1,2,0,2,0,4,3,0,,,3
177,80,2,1,0,0,0,2,1,1,1,0,0,4,3,0,,,3
173,78,3,1,0,0,0,1,1,2,1,2,0,6,3,0,,,3
159,69,2,0,0,0,1,1,1,1,1,0,0,4,1,0,,,3
165,75,3,1,0,0,1,1,1,1,1,0,0,9,3,0,,,3
159,66,2,0,0,0,1,2,0,0,0,1,0,7,2,0,,,3
160,67,3,3,0,0,0,0,0,0,0,0,0,7,2,1,,,3
173,95,3,3,1,0,2,3,2,2,2,4,0,7,3,1,,,4
163,80,3,3,0,0,1,1,2,3,2,1,0,8,1,1,,,4
156,80,3,3,0,0,1,3,0,1,0,1,0,7,1,1,,,4
155,80,4,3,3,3,0,1,1,1,0,0,0,12,1,1,,,4
130,56,3,3,1,0,1,0,2,0,0,0,0,7,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,2,0,,,4
168,90,3,3,0,0,2,2,2,3,3,0,0,6,1,0,,,4
167,90,3,3,0,0,2,1,1,1,1,0,0,6,1,0,,,4
173,93,2,2,0,0,2,3,1,2,2,1,0,6,3,0,,,4
168,98,4,3,0,1,1,1,1,1,1,0,0,9,2,0,,,4
168,94,3,3,0,0,1,1,1,1,1,0,0,7,1,0,,,4
161,85,3,3,0,0,1,1,0,1,0,0,0,6,1,0,,,4
167,90,3,3,0,0,1,1,1,1,1,0,0,6,1,0,,,4
161,80,3,3,0,0,0,1,1,2,1,0,0,8,1,1,,,4
160,84,3,3,1,1,0,1,1,1,1,0,0,9,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
155,80,3,3,0,0,0,2,0,1,0,0,0,8,1,1,,,4
170,90,2,2,0,0,1,2,1,2,2,1,0,6,2,0,,,4
168,94,3,3,0,0,1,1,1,1,1,0,0,7,1,0,,,4
166,86,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
168,89,3,2,0,0,1,1,1,1,1,1,0,6,2,0,,,4
170,91,2,2,0,0,2,2,1,2,2,0,0,6,2,0,,,4
167,89,3,2,0,0,1,1,1,2,2,0,0,6,1,0,,,4
171,91,2,2,0,0,1,2,1,2,2,1,0,6,2,0,,,4
159,84,3,3,1,1,0,1,1,1,0,0,0,9,1,0,,,4
163,81,3,3,0,0,1,1,1,2,1,0,0,7,1,0,,,4
167,88,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
153,73,3,3,0,0,1,0,2,2,1,0,0,7,1,0,,,4
155,80,3,2,2,2,0,1,1,1,0,0,0,11,1,0,,,4
172,92,2,2,0,0,1,2,1,1,1,0,0,6,2,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
168,90,3,3,0,0,2,2,2,2,2,0,0,6,1,0,,,4
169,91,3,3,0,0,2,1,1,1,1,1,0,6,1,0,,,4
169,90,2,2,0,0,2,2,1,2,2,0,0,6,1,0,,,4
171,93,3,2,0,0,1,2,1,1,1,3,0,6,2,0,,,4
167,90,3,3,0,0,2,1,1,1,1,0,0,6,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
170,95,3,2,0,0,1,1,1,1,1,0,0,7,2,0,,,4
172,94,3,3,0,0,2,2,2,2,2,3,0,6,2,0,,,4
171,92,2,2,0,0,2,2,1,2,2,0,0,6,2,0,,,4
167,90,3,3,0,0,2,1,1,2,2,0,0,6,1,0,,,4
170,90,2,2,0,0,1,2,1,1,1,0,0,6,2,0,,,4
167,95,3,2,0,0,1,1,1,1,1,0,0,8,2,0,,,4
172,94,3,3,0,0,2,2,1,1,1,3,0,6,2,0,,,4
168,88,3,3,0,0,1,2,2,2,2,2,0,7,2,1,,,4
144,69,3,3,2,1,0,0,1,0,0,0,0,9,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,2,0,,,4
171,93,3,3,0,0,2,2,1,1,1,2,0,6,2,0,,,4
157,80,3,3,0,0,1,2,0,1,0,1,0,7,1,1,,,4
167,89,3,2,0,0,1,1,1,2,2,0,0,6,1,0,,,4
162,80,3,3,0,0,0,1,1,2,1,0,0,8,1,1,,,4
168,91,3,3,0,0,1,1,1,2,2,0,0,6,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
171,93,3,3,0,0,2,2,2,2,2,2,0,6,2,0,,,4
158,82,3,3,0,0,1,2,0,1,0,0,0,6,1,0,,,4
167,87,2,2,0,0,1,1,1,1,1,0,0,6,2,0,,,4
171,93,3,3,0,0,2,2,1,1,1,3,0,6,2,0,,,4
155,80,3,3,1,1,0,2,0,1,0,0,0,8,1,1,,,4
169,91,2,2,0,0,2,1,1,1,1,0,0,6,1,0,,,4
168,88,3,2,0,0,1,1,1,1,1,0,0,6,2,0,,,4
157,75,3,3,0,0,1,0,2,2,1,0,0,7,1,0,,,4
158,82,3,3,0,0,1,2,0,1,0,0,0,6,1,0,,,4
169,90,2,2,0,0,2,2,1,2,2,0,0,6,1,0,,,4
172,94,3,3,0,0,2,2,2,2,2,3,0,6,2,0,,,4
167,90,3,3,0,0,2,1,1,1,1,0,0,6,1,0,,,4
162,80,3,3,0,0,0,1,1,2,1,0,0,8,1,1,,,4
170,91,2,2,0,0,2,2,1,1,1,0,0,6,2,0,,,4
167,91,3,3,0,0,1,1,1,1,1,0,0,6,1,0,,,4
167,88,3,2,0,0,1,1,1,1,1,0,0,6,2,0,,,4
163,87,3,3,0,0,1,1,0,1,0,0,0,6,1,0,,,4
164,82,3,3,0,0,1,1,2,3,2,0,0,7,1,0,,,4
167,96,3,3,0,0,1,1,1,1,1,0,0,8,1,0,,,4
160,80,3,3,0,0,0,1,1,2,1,0,0,9,1,1,,,4
169,96,3,2,0,0,1,1,1,1,1,0,0,8,2,0,,,4
166,88,2,2,0,0,1,3,0,1,1,1,0,6,2,0,,,4
160,84,3,3,1,1,0,1,1,1,1,0,0,9,1,0,,,4
167,90,3,3,0,0,1,1,1,1,1,0,0,6,1,0,,,4
167,90,3,2,0,0,1,1,1,1,1,0,0,7,2,0,,,4
169,87,2,2,0,0,1,2,1,2,2,1,0,6,2,0,,,4
166,88,3,3,0,0,1,1,1,1,1,0,0,6,1,0,,,4
168,94,3,3,0,0,1,1,1,1,1,0,0,7,1,0,,,4
167,88,3,3,0,0,1,1,2,3,2,0,0,6,1,0,,,4
171,93,3,3,0,0,2,2,1,1,1,3,0,6,2,0,,,4
145,67,3,3,0,0,1,0,2,1,0,0,0,7,1,0,,,4
157,80,3,3,2,2,0,1,1,1,0,0,0,10,1,1,,,4
164,82,3,2,0,0,1,1,1,2,1,0,0,7,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
166,85,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
156,74,3,3,0,0,1,0,2,2,1,0,0,7,1,0,,,4
168,90,2,2,0,0,2,1,1,1,1,0,0,6,1,0,,,4
162,80,3,3,0,0,0,1,1,2,1,0,0,8,1,1,,,4
155,80,3,3,2,2,0,1,0,1,0,0,0,11,1,1,,,4
165,84,3,3,0,0,1,1,2,3,2,0,0,7,1,0,,,4
168,91,3,3,0,0,1,1,1,2,2,0,0,6,1,0,,,4
170,91,3,2,0,0,1,2,1,1,1,2,0,6,2,0,,,4
164,82,3,3,0,0,1,1,1,2,1,0,0,7,1,0,,,4
168,97,3,3,0,0,1,1,1,1,1,0,0,8,2,0,,,4
167,89,3,2,0,0,1,1,1,2,2,0,0,6,1,0,,,4
161,80,3,3,0,0,1,1,1,2,1,1,0,7,1,1,,,4
160,84,3,3,1,1,0,1,1,1,1,0,0,9,1,0,,,4
158,80,3,3,0,0,1,2,0,1,0,1,0,7,1,1,,,4
155,80,3,3,2,2,0,1,1,1,0,0,0,11,1,1,,,4
167,92,3,3,0,0,1,1,1,1,1,0,0,6,1,0,,,4
155,80,3,3,2,2,0,1,0,1,0,0,0,11,1,1,,,4
172,95,3,3,0,0,1,2,1,1,1,3,0,7,2,0,,,4
168,89,3,2,0,0,1,1,1,1,1,1,0,6,2,0,,,4
168,97,3,3,0,0,1,1,1,1,1,0,0,8,1,0,,,4
172,92,2,2,0,0,1,3,0,1,1,1,0,6,2,0,,,4
158,80,3,3,0,0,1,2,0,1,0,1,0,7,1,1,,,4
168,94,3,3,0,0,1,1,1,1,1,0,0,7,1,0,,,4
167,89,3,2,0,0,1,1,1,2,2,0,0,6,1,0,,,4
170,90,2,2,0,0,1,2,1,1,1,0,0,6,2,0,,,4
155,80,3,3,2,2,0,1,0,1,0,0,0,11,1,1,,,4
161,83,3,2,1,1,0,1,1,1,0,0,0,8,1,0,,,4
150,70,3,3,0,0,1,0,2,1,1,0,0,7,1,0,,,4
165,94,4,3,0,1,0,1,1,1,0,0,0,9,1,0,,,4
159,83,3,3,2,2,0,1,1,1,0,0,0,10,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
167,87,2,2,0,0,1,1,1,1,1,0,0,6,2,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
166,86,3,3,0,0,1,1,2,3,2,0,0,6,1,0,,,4
157,80,3,3,2,2,0,1,1,1,0,0,0,10,1,1,,,4
158,77,3,3,0,0,1,0,2,2,1,0,0,7,1,0,,,4
167,97,3,2,0,0,1,1,1,1,1,0,0,8,2,0,,,4
161,82,3,2,0,0,1,0,1,0,0,0,0,6,1,0,,,4
164,82,3,2,0,0,1,1,1,2,1,0,0,7,1,0,,,4
156,80,3,3,0,0,1,2,0,1,0,0,0,6,1,0,,,4
166,84,2,2,0,0,1,1,1,2,2,1,0,7,1,0,,,4
169,96,3,2,0,0,1,1,1,1,1,0,0,7,2,0,,,4
167,95,3,3,0,0,1,1,1,1,1,0,0,8,1,0,,,4
165,88,3,3,0,0,1,1,1,1,0,0,0,6,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
150,73,3,3,0,0,1,1,2,1,1,0,0,6,1,0,,,4
161,84,3,3,0,0,1,2,0,1,1,0,0,6,1,0,,,4
168,93,3,3,0,0,1,1,1,2,2,0,0,7,1,0,,,4
161,80,3,3,0,0,1,1,1,2,1,1,0,7,1,1,,,4
165,84,3,3,0,0,1,1,2,3,2,0,0,7,1,0,,,4
167,88,3,2,0,0,1,1,1,2,2,0,0,6,1,0,,,4
167,97,3,3,0,0,1,1,1,1,1,0,0,8,1,0,,,4
171,91,2,2,0,0,1,3,0,1,1,1,0,6,2,0,,,4
156,80,3,3,0,0,1,2,0,1,0,0,0,6,1,0,,,4
167,88,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
156,80,3,3,0,0,1,2,0,1,0,1,0,7,1,1,,,4
136,60,3,3,0,0,1,0,2,0,0,0,0,7,1,0,,,4
172,94,3,3,0,0,2,2,2,2,2,3,0,6,2,0,,,4
167,88,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
164,82,3,3,0,0,1,1,1,2,1,0,0,7,1,0,,,4
156,80,3,2,2,2,0,1,1,1,0,0,0,11,1,0,,,4
171,94,2,2,0,0,1,2,1,1,1,0,0,6,2,0,,,4
166,88,3,3,0,0,1,1,1,2,2,0,0,6,1,0,,,4
163,81,3,3,0,0,1,1,1,2,1,0,0,8,1,0,,,4
171,92,2,2,0,0,2,2,1,2,2,0,0,6,2,0,,,4
167,90,3,3,0,0,2,1,1,1,1,0,0,6,1,0,,,4
167,90,3,2,0,0,1,1,1,1,1,0,0,6,2,0,,,4
148,71,3,2,0,0,1,0,1,0,0,0,0,6,1,0,,,4
173,94,2,2,0,0,2,3,1,2,2,2,0,6,3,0,,,4
168,92,3,3,0,0,1,1,1,2,2,0,0,7,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,2,0,,,4
166,83,2,2,0,0,1,1,1,2,2,1,0,7,1,0,,,4
149,74,3,3,0,0,1,0,1,0,0,0,0,6,1,0,,,4
167,90,3,3,0,0,2,1,1,2,2,0,0,6,1,0,,,4
165,83,2,2,0,0,1,1,1,2,2,1,0,7,1,0,,,4
172,94,3,3,0,0,2,2,1,1,1,3,0,6,2,0,,,4
169,91,2,2,0,0,2,1,1,1,1,0,0,6,1,0,,,4
164,83,3,3,0,0,1,1,1,2,1,0,0,7,1,0,,,4
163,80,3,2,0,0,1,1,1,2,1,0,0,7,1,0,,,4
171,92,2,2,0,0,2,2,1,2,2,0,0,6,2,0,,,4
168,95,3,3,0,0,1,1,1,1,1,0,0,8,1,0,,,4
155,80,3,3,2,2,0,1,0,1,0,0,0,11,1,1,,,4
171,96,3,3,0,0,1,2,1,1,1,2,0,7,2,0,,,4
158,82,3,3,0,0,1,2,0,1,0,0,0,6,1,0,,,4
132,57,3,2,0,0,1,0,1,0,0,0,0,6,1,0,,,4
167,90,3,3,0,0,2,1,1,1,1,0,0,6,1,0,,,4
165,83,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
168,90,3,3,0,0,2,2,2,2,2,0,0,6,1,0,,,4
168,90,2,2,0,0,2,2,1,2,2,0,0,6,1,0,,,4
168,91,3,3,0,0,1,1,1,2,2,0,0,6,1,0,,,4
169,91,2,2,0,0,2,1,1,1,1,0,0,6,1,0,,,4
169,92,3,3,0,0,2,1,1,1,1,1,0,6,1,0,,,4
166,92,3,3,0,0,1,1,1,1,1,0,0,8,1,0,,,4
164,83,3,3,0,0,1,1,1,2,1,0,0,7,1,0,,,4
167,89,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
159,81,3,2,0,0,1,2,0,1,0,0,0,6,1,0,,,4
167,87,3,2,0,0,1,1,1,1,1,0,0,6,1,0,,,4
171,93,3,3,0,0,2,2,1,1,1,2,0,6,2,0,,,4
167,88,3,2,0,0,1,1,1,2,2,0,0,6,1,0,,,4
